State,Years,Median_Bach,Bach_M_Median,Bach_F_Median,Median_Grad,Grad_M_Median,Grad_F_Median
California,2015,"57,282","67,274","50,053","80,442","100,017","66,382"
Colorado,2022,"69,493","84,234","56,710","84,468","103,054","71,220"
Colorado,2021,"63,777","75,735","52,668","79,017","96,547","66,700"
Colorado,2020,"55,870","69,257","46,237","71,561","90,697","59,804"
Colorado,2019,"58,229","70,702","47,480","71,616","90,789","60,678"
Colorado,2018,"54,937","67,257","45,945","68,181","85,602","56,506"
Colorado,2017,"52,074","65,419","43,320","67,553","86,844","55,136"
Colorado,2016,"51,136","61,754","41,535","65,657","83,031","52,422"
Colorado,2015,"50,196","61,150","40,975","63,270","82,156","52,012"
Connecticut,2022,"75,597","89,721","63,248","92,566","114,341","79,204"
Connecticut,2021,"69,915","82,621","57,977","88,250","104,131","77,791"
Connecticut,2020,"66,131","80,996","53,796","85,786","105,517","72,192"
Connecticut,2019,"64,143","77,320","51,685","85,175","102,157","72,333"
Connecticut,2018,"64,398","77,382","52,455","83,968","102,012","71,133"
Connecticut,2017,"61,520","75,824","51,038","80,966","100,687","67,389"
Connecticut,2016,"61,257","75,424","50,499","80,306","100,290","66,176"
Connecticut,2015,"61,071","75,348","49,547","77,568","98,411","66,887"
Delaware,2022,"64,139","77,214","51,472","79,150","95,071","69,691"
Delaware,2021,"61,378","72,210","52,072","73,888","93,015","70,019"
Delaware,2020,"57,580","67,273","51,637","74,916","88,771","67,390"
Delaware,2019,"56,603","66,934","50,667","70,579","84,397","61,011"
Delaware,2018,"52,267","64,713","48,418","70,036","90,061","63,545"
Delaware,2017,"57,157","63,198","50,891","73,360","83,220","67,032"
Delaware,2016,"54,225","63,177","47,586","71,356","77,815","67,053"
Delaware,2015,"52,261","61,339","47,232","65,967","77,467","61,040"
Florida,2022,"56,243","91,796","79,072","74,215","128,604","102,191"
Florida,2021,"51,381","88,655","78,760","67,954","116,835","102,581"
Florida,2020,"48,311","80,993","65,790","63,440","110,130","91,990"
Florida,2019,"47,810","81,168","70,263","62,425","112,480","94,472"
Florida,2018,"46,380","75,529","61,771","61,748","114,377","90,096"
Florida,2017,"45,651","71,849","57,652","60,959","100,135","86,728"
Florida,2016,"45,031","77,132","56,371","59,576","96,341","78,086"
Florida,2015,"42,714","70,920","57,796","57,128","96,219","76,357"
Georgia,2022,"63,803","68,211","49,658","78,550","92,458","63,436"
Georgia,2021,"60,454","61,840","45,845","72,973","84,191","59,116"
Georgia,2020,"54,594","57,214","42,156","69,501","80,455","54,185"
Georgia,2019,"53,662","57,084","41,748","70,027","80,861","53,455"
Georgia,2018,"54,692","54,482","40,960","67,375","78,851","52,140"
Georgia,2017,"51,915","55,077","40,107","65,479","74,579","51,758"
Georgia,2016,"50,962","52,227","40,336","62,819","76,636","50,382"
Georgia,2015,"49,696","51,349","38,424","61,443","71,555","50,339"
Hawaii,2022,"61,880","77,724","53,933","79,653","97,736","67,566"
Hawaii,2021,"55,171","72,094","50,400","73,122","92,314","63,148"
Hawaii,2020,"52,264","69,150","45,762","71,768","86,693","60,992"
Hawaii,2019,"52,183","67,400","46,720","72,035","88,819","61,467"
Hawaii,2018,"50,463","68,442","45,433","69,668","86,461","59,203"
Hawaii,2017,"50,803","66,163","42,360","67,836","82,410","56,886"
Hawaii,2016,"49,440","62,471","41,582","64,283","81,186","55,238"
Hawaii,2015,"46,167","60,816","41,262","65,094","77,463","52,399"
Idaho,2022,"54,796","73,106","52,054","72,869","91,973","72,303"
Idaho,2021,"50,581","65,039","48,438","68,649","86,884","63,576"
Idaho,2020,"45,572","62,098","46,365","63,918","82,675","64,334"
Idaho,2019,"46,364","61,876","47,277","60,816","80,771","68,846"
Idaho,2018,"44,469","60,577","44,720","61,876","84,133","60,262"
Idaho,2017,"42,188","60,750","42,498","60,976","78,643","60,260"
Idaho,2016,"41,343","55,647","44,168","60,084","75,042","58,211"
Idaho,2015,"42,661","52,348","40,741","57,829","79,582","54,900"
Illinois,2022,"68,489","70,954","44,182","84,140","91,379","61,281"
Illinois,2021,"63,725","63,886","40,989","81,737","91,666","60,099"
Illinois,2020,"60,045","58,806","37,257","77,135","78,386","51,941"
Illinois,2019,"60,357","61,193","37,485","76,363","69,796","52,416"
Illinois,2018,"57,357","56,483","37,586","75,802","77,470","51,527"
Illinois,2017,"56,643","56,986","32,863","73,296","81,226","45,519"
Illinois,2016,"55,161","51,991","32,755","70,924","72,111","47,939"
Illinois,2015,"52,369","52,109","31,865","70,580","71,006","50,584"
Indiana,2022,"58,609","81,797","58,123","73,559","101,807","74,097"
Indiana,2021,"54,525","78,189","52,101","70,183","100,904","70,629"
Indiana,2020,"51,475","72,973","50,532","65,658","96,741","65,714"
Indiana,2019,"50,630","72,449","50,542","65,941","94,878","64,855"
Indiana,2018,"49,851","70,862","48,688","62,726","95,265","64,137"
Indiana,2017,"50,294","70,329","46,260","62,356","91,454","62,050"
Indiana,2016,"48,790","67,681","45,967","60,620","90,313","60,362"
Indiana,2015,"46,884","66,277","43,487","60,699","87,924","60,300"
Iowa,2022,"58,561","72,252","49,725","73,926","87,503","64,824"
Iowa,2021,"55,434","68,166","46,877","70,977","82,230","61,850"
Iowa,2020,"52,475","65,130","42,854","68,771","78,870","57,407"
Iowa,2019,"51,751","62,463","42,026","66,887","81,516","54,866"
Iowa,2018,"51,620","62,140","41,206","67,140","76,013","55,069"
Iowa,2017,"50,840","63,047","40,932","64,908","75,986","56,707"
Iowa,2016,"48,207","60,889","40,076","64,417","71,978","52,327"
Iowa,2015,"46,518","60,139","38,824","61,206","74,567","51,960"
Kansas,2022,"58,583","70,800","50,826","70,216","85,132","67,618"
Kansas,2021,"55,916","69,837","46,975","67,095","83,909","64,016"
Kansas,2020,"51,415","63,777","44,665","63,299","81,089","62,038"
Kansas,2019,"51,678","62,367","43,760","62,008","79,149","61,074"
Kansas,2018,"49,852","62,472","44,010","61,361","78,500","61,221"
Kansas,2017,"49,257","62,120","42,106","61,088","77,024","60,376"
Kansas,2016,"46,772","57,273","41,233","57,533","76,366","58,527"
Kansas,2015,"46,436","57,354","37,581","59,574","72,075","52,452"
Kentucky,2022,"55,682","71,346","49,010","67,351","85,863","61,952"
Kentucky,2021,"51,906","68,642","47,083","62,124","82,789","58,895"
Kentucky,2020,"50,633","64,428","42,498","59,235","80,022","54,479"
Kentucky,2019,"50,711","65,370","44,206","60,270","77,375","55,868"
Kentucky,2018,"50,146","61,752","41,299","56,623","77,273","52,291"
Kentucky,2017,"46,881","61,614","40,632","56,704","76,106","51,581"
Kentucky,2016,"47,610","60,168","39,835","56,285","73,325","50,389"
Kentucky,2015,"45,058","59,825","37,313","53,986","76,850","50,743"
Louisiana,2022,"55,685","68,927","47,218","65,857","82,917","59,426"
Louisiana,2021,"52,491","64,770","44,185","63,934","75,564","55,777"
Louisiana,2020,"50,723","60,070","42,641","59,628","71,610","53,956"
Louisiana,2019,"50,699","60,151","42,327","60,992","72,106","54,290"
Louisiana,2018,"50,273","59,617","41,160","57,058","67,529","52,320"
Louisiana,2017,"48,795","57,029","40,623","58,960","68,540","52,292"
Louisiana,2016,"46,163","56,362","40,790","57,210","70,036","50,911"
Louisiana,2015,"46,367","52,231","38,970","57,131","66,330","50,465"
Maine,2022,"53,866","69,378","49,249","69,390","82,457","58,210"
Maine,2021,"51,486","68,826","45,021","68,177","86,083","55,419"
Maine,2020,"46,733","64,426","43,340","60,944","80,798","52,154"
Maine,2019,"47,375","62,789","42,914","60,347","80,954","52,032"
Maine,2018,"43,809","61,403","42,567","60,013","75,237","51,066"
Maine,2017,"44,118","62,405","41,401","58,537","76,579","51,282"
Maine,2016,"43,559","57,045","40,210","56,855","79,208","50,398"
Maine,2015,"41,214","60,238","40,497","54,528","72,160","50,711"
Maryland,2022,"76,711","63,107","48,718","99,484","81,854","62,836"
Maryland,2021,"71,896","62,128","45,397","93,565","81,729","59,924"
Maryland,2020,"65,441","55,568","40,899","89,159","71,492","54,838"
Maryland,2019,"65,193","55,497","40,739","89,066","70,482","52,855"
Maryland,2018,"63,399","50,824","39,346","86,118","66,514","55,061"
Maryland,2017,"61,640","52,701","39,820","82,432","65,028","55,247"
Maryland,2016,"61,049","55,685","37,579","82,479","70,193","51,023"
Maryland,2015,"60,745","50,731","35,093","81,087","65,953","50,184"
Massachusetts,2022,"77,137","90,008","66,173","95,136","116,827","86,330"
Massachusetts,2021,"71,344","84,084","61,522","90,944","107,876","83,135"
Massachusetts,2020,"65,496","77,781","55,928","84,800","107,103","76,828"
Massachusetts,2019,"65,373","75,922","56,508","85,717","105,607","77,338"
Massachusetts,2018,"62,154","75,723","54,227","81,469","102,083","74,180"
Massachusetts,2017,"62,167","73,235","52,303","79,988","101,546","71,771"
Massachusetts,2016,"60,503","72,559","52,129","76,972","100,562","70,887"
Massachusetts,2015,"57,285","70,850","51,398","74,405","98,774","68,399"
Michigan,2022,"63,077","90,795","64,567","78,984","116,421","83,160"
Michigan,2021,"59,740","82,749","60,935","75,841","111,604","79,291"
Michigan,2020,"54,452","79,627","54,677","72,730","104,562","73,232"
Michigan,2019,"54,634","80,139","54,966","71,623","102,236","75,099"
Michigan,2018,"52,352","74,818","52,156","71,057","101,067","70,561"
Michigan,2017,"51,527","76,218","51,940","70,518","100,528","68,111"
Michigan,2016,"50,821","71,788","50,855","68,906","97,814","65,944"
Michigan,2015,"49,839","70,358","48,867","66,580","91,712","64,312"
Minnesota,2022,"68,504","78,167","52,364","82,324","97,014","69,239"
Minnesota,2021,"63,482","72,604","48,790","80,120","94,421","64,800"
Minnesota,2020,"59,849","69,088","44,177","76,350","90,651","61,613"
Minnesota,2019,"60,316","68,559","43,105","75,925","89,535","61,322"
Minnesota,2018,"57,806","67,074","42,628","73,062","90,097","60,108"
Minnesota,2017,"56,347","64,861","41,709","72,143","85,769","59,469"
Minnesota,2016,"54,749","63,642","40,755","70,728","84,934","59,175"
Minnesota,2015,"51,601","61,593","39,268","67,260","82,188","55,453"
Mississippi,2022,"50,731","80,711","59,325","57,266","92,432","76,253"
Mississippi,2021,"45,353","75,289","54,159","59,223","95,906","71,864"
Mississippi,2020,"44,626","71,636","50,652","56,644","89,885","68,450"
Mississippi,2019,"44,148","71,112","50,964","56,208","90,214","68,321"
Mississippi,2018,"42,497","70,299","50,122","55,339","85,371","65,586"
Mississippi,2017,"41,706","67,075","47,825","54,539","82,711","64,461"
Mississippi,2016,"42,130","66,359","45,935","51,943","82,558","62,193"
Mississippi,2015,"39,960","62,708","42,703","51,111","77,837","60,319"
Missouri,2022,"57,693","64,800","44,097","70,894","70,582","52,805"
Missouri,2021,"53,855","55,096","39,541","65,480","76,494","51,871"
Missouri,2020,"50,856","55,216","39,170","63,088","72,661","50,741"
Missouri,2019,"51,217","52,916","38,744","63,368","75,537","51,043"
Missouri,2018,"50,659","55,584","36,966","61,244","70,227","50,125"
Missouri,2017,"48,238","51,862","36,312","60,056","70,697","47,960"
Missouri,2016,"45,701","53,613","36,599","57,229","65,952","47,708"
Missouri,2015,"45,607","50,472","35,298","57,209","65,574","45,720"
Montana,2022,"50,894","67,624","49,601","68,235","88,118","62,286"
Montana,2021,"50,126","66,576","45,500","65,176","82,463","56,983"
Montana,2020,"42,729","62,067","42,427","57,794","79,013","55,110"
Montana,2019,"42,150","61,474","42,592","58,287","80,008","55,534"
Montana,2018,"42,224","61,151","41,940","56,959","79,974","52,216"
Montana,2017,"40,244","60,405","40,614","57,421","71,937","51,525"
Montana,2016,"39,650","56,180","39,940","52,319","71,403","50,835"
Montana,2015,"39,292","56,248","38,258","52,284","71,480","50,944"
Nebraska,2022,"58,817","61,505","44,867","74,208","79,710","62,648"
Nebraska,2021,"53,663","58,099","40,991","69,714","74,374","59,351"
Nebraska,2020,"50,886","51,244","37,797","64,792","70,636","50,928"
Nebraska,2019,"50,779","50,386","37,872","61,853","71,637","50,076"
Nebraska,2018,"50,032","51,293","37,042","62,451","67,457","50,977"
Nebraska,2017,"50,138","47,985","35,602","61,324","67,034","50,913"
Nebraska,2016,"46,260","46,715","34,555","61,459","65,256","47,597"
Nebraska,2015,"46,833","49,881","32,546","60,470","60,904","50,192"
Nevada,2022,"59,999","68,552","50,596","75,253","86,911","66,270"
Nevada,2021,"52,227","66,584","45,812","71,112","79,726","64,337"
Nevada,2020,"49,742","61,045","43,711","68,910","77,177","58,286"
Nevada,2019,"50,293","61,412","43,469","66,105","76,735","55,585"
Nevada,2018,"48,779","57,853","42,052","67,845","75,434","57,714"
Nevada,2017,"48,974","60,441","41,701","65,557","71,750","55,598"
Nevada,2016,"46,908","56,765","40,542","62,224","73,844","52,636"
Nevada,2015,"45,977","56,216","40,251","62,155","71,396","52,149"
New Hampshire,2022,NA,"68,484","51,854",NA,"87,252","69,550"
New Hampshire,2021,NA,"60,925","47,829",NA,"82,547","63,133"
New Hampshire,2020,NA,"57,730","43,525",NA,"83,007","60,276"
New Hampshire,2019,NA,"56,892","44,728",NA,"80,075","57,018"
New Hampshire,2018,NA,"56,838","42,011",NA,"76,739","61,442"
New Hampshire,2017,NA,"54,958","41,505",NA,"78,250","58,485"
New Hampshire,2016,NA,"56,903","40,253",NA,"78,828","52,477"
New Hampshire,2015,NA,"51,898","40,217",NA,"75,043","55,266"
New Jersey,2022,NA,"81,559","55,778",NA,"103,215","74,417"
New Jersey,2021,NA,"82,418","51,059",NA,"94,880","70,194"
New Jersey,2020,NA,"72,875","47,214",NA,"95,404","62,870"
New Jersey,2019,NA,"74,041","51,001",NA,"90,441","62,026"
New Jersey,2018,NA,"75,536","43,932",NA,"91,763","62,784"
New Jersey,2017,NA,"73,955","44,796",NA,"90,035","60,167"
New Jersey,2016,NA,"62,169","42,198",NA,"89,943","57,497"
New Jersey,2015,NA,"70,110","41,958",NA,"90,846","57,362"
New Mexico,2022,NA,"91,151","64,680",NA,"121,917","82,728"
New Mexico,2021,NA,"83,684","61,320",NA,"120,215","78,633"
New Mexico,2020,NA,"82,274","57,403",NA,"111,958","75,342"
New Mexico,2019,NA,"81,012","57,310",NA,"113,315","76,287"
New Mexico,2018,NA,"79,360","55,702",NA,"109,510","73,106"
New Mexico,2017,NA,"77,071","53,984",NA,"105,296","70,813"
New Mexico,2016,NA,"77,001","52,628",NA,"103,899","70,463"
New Mexico,2015,NA,"75,749","51,054",NA,"101,603","68,086"
New York,2022,NA,"64,587","50,484",NA,"90,005","64,484"
New York,2021,NA,"57,705","42,350",NA,"86,706","62,467"
New York,2020,NA,"51,358","41,610",NA,"81,203","55,806"
New York,2019,NA,"50,762","40,904",NA,"81,914","56,221"
New York,2018,NA,"53,694","40,442",NA,"79,290","54,761"
New York,2017,NA,"47,284","40,207",NA,"75,320","51,978"
New York,2016,NA,"48,598","39,179",NA,"73,053","51,275"
New York,2015,NA,"51,553","38,863",NA,"75,074","50,875"
North Carolina,2022,NA,"81,761","62,336",NA,"102,467","80,242"
North Carolina,2021,NA,"73,244","58,628",NA,"98,294","75,894"
North Carolina,2020,NA,"72,588","54,264",NA,"96,670","71,465"
North Carolina,2019,NA,"72,237","55,471",NA,"96,831","71,954"
North Carolina,2018,NA,"70,370","52,888",NA,"92,345","70,156"
North Carolina,2017,NA,"69,070","51,371",NA,"91,175","65,882"
North Carolina,2016,NA,"65,877","50,554",NA,"90,246","65,280"
North Carolina,2015,NA,"63,032","49,180",NA,"86,817","62,172"
North Dakota,2022,NA,"72,567","51,352",NA,"98,379","64,377"
North Dakota,2021,NA,"70,586","47,054",NA,"93,025","59,337"
North Dakota,2020,NA,"64,889","43,568",NA,"86,054","54,952"
North Dakota,2019,NA,"65,048","43,584",NA,"87,085","55,612"
North Dakota,2018,NA,"61,601","41,442",NA,"85,824","52,460"
North Dakota,2017,NA,"61,871","41,803",NA,"81,774","51,855"
North Dakota,2016,NA,"59,337","40,461",NA,"76,763","50,992"
North Dakota,2015,NA,"57,212","39,364",NA,"80,225","50,162"
Ohio,2022,"62,605","69,941","50,888","77,691","83,071","62,432"
Ohio,2021,"58,453","62,394","46,617","74,866","73,549","66,043"
Ohio,2020,"54,403","61,051","45,261","70,412","71,540","60,524"
Ohio,2019,"53,680","62,148","46,338","71,180","71,399","57,060"
Ohio,2018,"52,613","62,361","42,860","67,945","74,010","60,681"
Ohio,2017,"51,684","60,567","42,840","66,321","71,956","58,252"
Ohio,2016,"50,830","59,962","40,891","65,773","72,003","53,704"
Ohio,2015,"50,191","57,952","39,956","62,324","80,867","51,937"
Oklahoma,2022,"53,732","75,136","53,252","70,191","94,557","69,993"
Oklahoma,2021,"50,771","70,866","50,087","65,294","89,365","66,283"
Oklahoma,2020,"48,010","66,641","45,669","60,818","83,572","62,136"
Oklahoma,2019,"47,828","65,725","46,262","61,092","85,297","62,258"
Oklahoma,2018,"46,162","65,755","44,604","58,154","81,020","61,048"
Oklahoma,2017,"46,203","62,492","42,453","56,850","80,739","57,638"
Oklahoma,2016,"44,977","61,516","41,988","57,433","79,994","56,663"
Oklahoma,2015,"42,195","60,902","41,029","55,490","77,102","54,680"
Oregon,2022,"62,676","66,236","46,553","81,633","84,717","60,369"
Oregon,2021,"57,419","61,383","43,639","78,702","79,819","57,261"
Oregon,2020,"52,857","61,091","40,488","70,453","77,118","51,288"
Oregon,2019,"52,498","61,013","40,789","70,854","81,330","51,547"
Oregon,2018,"51,699","60,202","38,745","69,381","75,076","49,853"
Oregon,2017,"48,567","57,888","38,957","64,380","71,381","47,729"
Oregon,2016,"46,942","59,070","37,155","63,868","72,704","46,260"
Oregon,2015,"44,049","55,088","35,839","61,139","71,406","45,524"
Pennsylvania,2022,"64,722","74,464","53,656","80,977","94,249","73,646"
Pennsylvania,2021,"61,170","68,073","49,753","78,261","92,449","70,436"
Pennsylvania,2020,"55,309","64,779","43,690","73,943","86,034","60,403"
Pennsylvania,2019,"55,326","65,282","44,295","73,805","87,516","60,994"
Pennsylvania,2018,"52,668","61,680","42,787","71,209","83,465","60,376"
Pennsylvania,2017,"51,950","57,483","40,725","70,080","81,466","54,444"
Pennsylvania,2016,"51,199","57,328","38,823","69,691","76,876","54,926"
Pennsylvania,2015,"50,791","55,165","35,954","66,931","77,190","50,988"
Rhode Island,2022,NA,"77,353","54,430",NA,"98,386","71,618"
Rhode Island,2021,NA,"72,801","51,648",NA,"93,707","69,606"
Rhode Island,2020,NA,"67,007","46,940",NA,"90,404","64,094"
Rhode Island,2019,NA,"66,071","47,119",NA,"89,986","65,393"
Rhode Island,2018,NA,"63,743","45,834",NA,"86,241","61,803"
Rhode Island,2017,NA,"63,953","43,971",NA,"84,678","60,619"
Rhode Island,2016,NA,"61,491","42,127",NA,"86,290","59,533"
Rhode Island,2015,NA,"61,234","41,647",NA,"82,479","57,016"
South Carolina,2022,NA,"80,898","60,614",NA,"100,702","76,489"
South Carolina,2021,NA,"72,706","52,084",NA,"90,719","74,523"
South Carolina,2020,NA,"67,087","49,586",NA,"87,496","70,721"
South Carolina,2019,NA,"64,281","50,834",NA,"89,676","68,319"
South Carolina,2018,NA,"67,387","48,983",NA,"81,707","67,410"
South Carolina,2017,NA,"66,256","50,376",NA,"87,016","69,947"
South Carolina,2016,NA,"64,084","44,461",NA,"81,386","67,238"
South Carolina,2015,NA,"61,136","42,157",NA,"80,406","63,536"
South Dakota,2022,NA,"70,820","47,076",NA,"93,583","55,888"
South Dakota,2021,NA,"65,225","41,810",NA,"79,656","54,057"
South Dakota,2020,NA,"62,815","41,011",NA,"80,007","53,303"
South Dakota,2019,NA,"64,236","41,000",NA,"77,210","53,390"
South Dakota,2018,NA,"60,735","40,851",NA,"75,665","51,082"
South Dakota,2017,NA,"60,700","37,108",NA,"74,226","50,251"
South Dakota,2016,NA,"60,309","37,329",NA,"71,340","49,669"
South Dakota,2015,NA,"53,775","36,398",NA,"66,458","49,430"
Tennessee,2022,"57,539","62,017","47,123","72,837","78,289","62,107"
Tennessee,2021,"53,286","62,850","45,290","67,850","66,231","55,970"
Tennessee,2020,"50,111","55,308","41,684","63,085","68,781","54,248"
Tennessee,2019,"50,633","52,350","41,503","62,832","67,214","52,222"
Tennessee,2018,"48,256","53,911","39,642","61,543","70,213","51,458"
Tennessee,2017,"46,779","53,522","38,297","60,242","64,227","51,561"
Tennessee,2016,"46,065","50,989","36,930","56,454","54,162","51,201"
Tennessee,2015,"45,600","51,155","35,457","56,896","60,150","47,466"
Texas,2022,"64,905","72,069","47,882","82,824","90,027","62,159"
Texas,2021,"61,341","66,812","44,716","77,567","85,359","59,079"
Texas,2020,"57,267","61,764","42,246","73,082","81,555","54,240"
Texas,2019,"56,853","62,661","41,901","72,195","80,936","55,152"
Texas,2018,"55,437","60,102","41,443","71,167","77,950","53,251"
Texas,2017,"54,211","57,168","40,516","70,427","74,400","51,957"
Texas,2016,"52,967","56,720","39,584","69,803","74,182","48,814"
Texas,2015,"51,887","54,746","38,506","70,031","72,077","48,477"
Utah,2022,"60,973","80,807","56,594","90,548","104,215","69,050"
Utah,2021,"56,175","75,084","52,708","81,947","99,685","65,669"
Utah,2020,"51,386","70,869","50,437","76,074","93,749","61,327"
Utah,2019,"51,611","70,512","50,132","76,099","94,914","61,195"
Utah,2018,"49,238","67,259","49,005","72,603","89,921","60,570"
Utah,2017,"47,092","66,875","48,263","70,156","90,237","59,020"
Utah,2016,"47,164","65,665","46,826","70,026","89,008","56,954"
Utah,2015,"46,255","66,212","45,857","70,017","90,591","56,166"
Vermont,2022,"54,163","78,700","46,836","68,409","111,257","65,531"
Vermont,2021,"49,075","71,803","42,048","67,439","100,573","64,498"
Vermont,2020,"46,700","67,955","36,754","62,750","91,655","57,203"
Vermont,2019,"47,170","69,239","36,800","61,617","91,781","56,886"
Vermont,2018,"43,198","66,005","35,253","60,524","90,701","53,893"
Vermont,2017,"40,592","62,050","33,577","58,628","86,010","53,325"
Vermont,2016,"42,338","62,381","32,511","57,297","83,953","55,474"
Vermont,2015,"40,348","60,964","32,143","55,525","83,048","51,666"
Virginia,2022,"73,893","55,105","53,601","96,914","81,508","62,549"
Virginia,2021,"65,495","54,502","44,894","92,057","76,369","63,652"
Virginia,2020,"61,390","54,222","40,986","85,957","75,737","56,718"
Virginia,2019,"61,529","53,382","41,482","85,582","75,955","55,280"
Virginia,2018,"60,105","51,227","40,370","82,600","68,226","56,970"
Virginia,2017,"58,191","47,438","36,220","80,946","70,355","54,323"
Virginia,2016,"56,324","50,236","38,922","80,559","67,558","51,527"
Virginia,2015,"55,799","50,748","32,958","78,049","66,856","47,024"
Washington,2022,"76,376","88,211","60,677","100,613","120,363","79,392"
Washington,2021,"72,286","81,023","54,029","96,132","113,928","75,159"
Washington,2020,"63,477","76,810","50,326","83,120","107,686","67,690"
Washington,2019,"62,447","77,025","50,898","86,167","107,620","67,071"
Washington,2018,"61,135","73,448","49,399","80,520","103,905","66,151"
Washington,2017,"59,662","71,921","48,181","76,407","101,801","62,699"
Washington,2016,"58,262","72,263","45,901","72,335","101,474","61,735"
Washington,2015,"55,795","71,065","45,784","71,123","100,317","60,921"
West Virginia,2022,NA,"93,135","61,852",NA,"123,731","83,186"
West Virginia,2021,NA,"88,331","57,649",NA,"120,598","79,695"
West Virginia,2020,NA,"79,847","50,597",NA,"103,031","69,707"
West Virginia,2019,NA,"80,202","50,833",NA,"104,036","71,297"
West Virginia,2018,NA,"75,974","49,957",NA,"101,005","65,937"
West Virginia,2017,NA,"72,369","47,667",NA,"95,337","65,067"
West Virginia,2016,NA,"73,094","45,481",NA,"91,609","60,713"
West Virginia,2015,NA,"70,177","44,389",NA,"90,717","58,794"
Wisconsin,2022,"61,428","61,978","46,408","75,811","81,142","56,531"
Wisconsin,2021,"58,745","60,046","42,164","70,880","74,969","58,646"
Wisconsin,2020,"53,594","54,898","40,141","67,272","71,369","52,962"
Wisconsin,2019,"52,425","52,162","40,483","67,112","72,779","52,299"
Wisconsin,2018,"51,879","50,824","35,333","65,974","65,233","50,701"
Wisconsin,2017,"51,162","51,607","37,498","65,006","66,581","50,329"
Wisconsin,2016,"50,323","51,796","37,040","62,487","70,911","48,278"
Wisconsin,2015,"47,383","53,355","35,903","61,217","63,858","48,198"
Wyoming,2022,"54,129","74,145","52,799","68,506","93,791","66,703"
Wyoming,2021,"50,596","69,907","50,671","70,910","86,034","63,073"
Wyoming,2020,"51,152","65,391","45,984","61,689","80,087","60,875"
Wyoming,2019,"47,962","65,349","46,401","61,288","78,021","61,368"
Wyoming,2018,"47,980","64,678","44,628","57,555","77,685","59,019"
Wyoming,2017,"47,546","61,790","43,302","58,518","78,503","57,612"
Wyoming,2016,"47,322","61,259","41,599","59,833","75,101","55,505"
Wyoming,2015,"46,092","57,485","41,171","61,476","72,205","55,515"
Puerto Rico,2022,NA,"68,407","47,106",NA,"80,346","61,778"
Puerto Rico,2021,NA,"62,619","41,748",NA,"77,439","63,564"
Puerto Rico,2020,NA,"59,366","43,680",NA,"68,958","57,294"
Puerto Rico,2019,NA,"56,735","36,361",NA,"61,460","61,187"
Puerto Rico,2018,NA,"56,213","43,354",NA,"69,990","51,701"
Puerto Rico,2017,NA,"52,196","42,164",NA,"65,058","53,603"
